,Maddələr
7055," Azərbaycan Respublikası Mərkəzi Bankının qanuna uyğun olaraq tələb etdiyi məlumatların banklar tərəfindən təqdim olunmamasıAzərbaycan Respublikası Mərkəzi Bankının qanuna uyğun olaraq tələb etdiyi məlumatların banklar tərəfindən vaxtında və ya tam təqdim olunmamasına görə -vəzifəli şəxslər beş yüz manatdan min manatadək məbləğdə, hüquqi şəxslər on min manatdan on beş min manatadək məbləğdə cərimə edilir"
7056,  FƏSİL 37 Gömrük qaydaları əleyhinə olan inzibati xətalar Maddə 479
7057," Malların və nəqliyyat vasitələrinin Azərbaycan Respublikasının gömrük sərhədindən gömrük nəzarətindən kənar keçirilməsi Malların və nəqliyyat vasitələrinin Azərbaycan Respublikasının gömrük sərhədindən gömrük nəzarətindən kənar keçirilməsinə, yəni müvafiq icra hakimiyyəti orqanının müəyyən etdiyi yerlərdən kənar yerdən və ya gömrük rəsmiləşdirilməsi icraatının müəyyən edilmiş vaxtından kənar vaxtda keçirilməsinə görə, bu az miqdarda olduqda -inzibati xətanın bilavasitə obyekti olan mallar və nəqliyyat vasitələri müsadirə edilir, yaxud həmin malların və nəqliyyat vasitələrinin dəyərinin qırx faizindən altmış faizinədək məbləğdə cərimə edilir"
7058,"Qeyd: Bu Məcəllənin 479 - 481, 482"
7059,"1, 482"
7060,"2 və 482-1-ci maddələrində “az miqdarda olduqda” dedikdə, əlli min manatadək olan məbləğ başa düşülür"
7061,Maddə 480
7062," Malların və nəqliyyat vasitələrinin Azərbaycan Respublikasının gömrük sərhədindən gömrük nəzarətindən gizlədilməklə keçirilməsi  Malların və nəqliyyat vasitələrinin Azərbaycan Respublikasının gömrük sərhədindən gömrük nəzarətindən gizlədilməklə keçirilməsinə, yəni gizli saxlanc yerlərindən və ya malların aşkar edilməsini çətinləşdirən digər üsullardan istifadə edilməklə, yaxud bir qəbildən olan malların digər şəklə salınmaqla keçirilməsinə görə, bu az miqdarda olduqda -inzibati xətanın bilavasitə obyekti olan mallar və nəqliyyat vasitələri müsadirə edilir, yaxud həmin malların və nəqliyyat vasitələrinin dəyərinin qırx faizindən altmış faizinədək məbləğdə cərimə edilir"
7063,Maddə 481
7064," Malların və nəqliyyat vasitələrinin Azərbaycan Respublikasının gömrük sərhədindən sənədlərdən və ya eyniləşdirmə vasitələrindən aldatma yolu ilə istifadə etməklə keçirilməsi Malların və nəqliyyat vasitələrinin sənədlərdən və ya eyniləşdirmə vasitələrindən aldatma yolu ilə istifadə etməklə gömrük sərhədindən keçirilməsinə, yəni keçirilmə zamanı müvafiq icra hakimiyyəti orqanına gömrük məqsədləri üçün doğru olmayan məlumatları əks etdirən sənədlər, etibarsız sənədlər, yaxud digər mallara və nəqliyyat vasitələrinə aid olan sənədlər və ya eyniləşdirmə vasitələri təqdim edilməsinə, yaxud saxta eyniləşdirmə vasitələrindən istifadə edilməsinə görə, bu az miqdarda olduqda -inzibati xətanın bilavasitə obyekti olan mallar və nəqliyyat vasitələri müsadirə edilir, yaxud həmin malların və nəqliyyat vasitələrinin dəyərinin qırx faizindən altmış faizinədək məbləğdə cərimə edilir"
7065, Maddə 482
7066, Malların və nəqliyyat vasitələrinin bəyan edilməməsi və ya düzgün bəyan edilməməsi 482
7068," Azərbaycan Respublikasının gömrük sərhədindən keçirilən malların və ya nəqliyyat vasitələrinin bəyan edilməməsinə görə, bu az miqdarda olduqda -inzibati xətanın bilavasitə obyekti olan mallar və nəqliyyat vasitələri müsadirə edilir, yaxud həmin malların və nəqliyyat vasitələrinin dəyərinin qırx faizindən altmış faizinədək məbləğdə cərimə edilir"
7071," Azərbaycan Respublikasının gömrük sərhədindən keçirilən malların və nəqliyyat vasitələrinin düzgün bəyan edilməməsinə görə, yəni gömrük bəyannaməsində, təkrar ixrac bildirişində, qısa idxal (ixrac) bəyannaməsində, sadələşdirilmiş bəyannamədə, gömrük rəsmiləşdirilməsinə dair ərizədə və gömrük orqanlarının Azərbaycan Respublikasının Gömrük Məcəlləsinə uyğun olaraq tələb etdiyi digər sənədlərdə və məlumatlarda Azərbaycan Respublikasının gömrük sərhədindən keçirilən malları və nəqliyyat vasitələrini gömrük ödənişlərindən, habelə qanunvericiliklə müəyyənləşdirilmiş qadağan və məhdudiyyətlərdən azad etməyə, yaxud gömrük ödənişlərinin məbləğini azaltmağa əsas verən, malların və nəqliyyat vasitələrinin gömrük proseduru, miqdarı, sayı, gömrük dəyəri, mənşə ölkəsi barədə və ya digər düzgün olmayan məlumatların göstərilməsinə görə, bu az miqdarda olduqda - inzibati xətanın bilavasitə obyekti olan mallar və nəqliyyat vasitələrinin dəyərinin otuz faizindən altmış faizinədək məbləğdə cərimə edilir"
7072, 482
7074," Mallar və nəqliyyat vasitələri Azərbaycan Respublikasının gömrük sərhədindən keçirilərkən onların tələb olunan xüsusi gömrük proseduru altında yerləşdirilməsi ilə əlaqədar gömrük ödənişlərinin (borcunun) məbləği haqqında müvafiq icra hakimiyyəti orqanının qərarının qəbul edilməsinə təsir etməyən düzgün olmayan məlumatların verilməsinə görə -fiziki şəxslər üç yüz manat məbləğində, vəzifəli şəxslər altı yüz manat məbləğində, hüquqi şəxslər min manat məbləğində cərimə edilir"
7075,  Maddə 482-1
7076," Azərbaycan Respublikasından xarici ölkəyə və ya xarici ölkədən Azərbaycan Respublikasına qanunsuz pul köçürülməsi fəaliyyəti ilə məşğul olma Bu Məcəllənin 479 – 482-ci maddələrində nəzərdə tutulmuş inzibati xətanın əlamətləri olmadan, əvəzləşdirmə və digər qarşılıqlı hesablaşma üsulları ilə pul vəsaitlərinin qanunsuz olaraq Azərbaycan Respublikasından xarici ölkəyə və ya xarici ölkədən Azərbaycan Respublikasına köçürülməsi fəaliyyəti ilə məşğul olma, bu əməllər az miqdarda törədildikdə -inzibati xətanın bilavasitə obyekti olan pul vəsaiti məbləğinin qırx faizindən altmış faizinədək məbləğdə cərimə edilir"
7077,Maddə 483
7078, Xarici valyuta vəsaitlərinin xaricdən qaytarılmaması KMQ8 Xarici iqtisadi fəaliyyətin həyata keçirilməsi nəticəsində əldə edilmiş və Azərbaycan Respublikasının müvəkkil olunmuş banklarının hesablarına məcburi qaydada köçürülməli olan az miqdarda xarici valyuta vəsaitlərinin xaricdən qaytarılmamasına görə -inzibati xətanın bilavasitə obyekti olan xarici valyutanın dəyərinin otuz faizindən əlli faizinədək məbləğdə cərimə edilir
7079," Qeyd: Bu Məcəllənin 483-cü maddəsində “az miqdarda” dedikdə, iyirmi min manatadək olan məbləğ başa düşülür"
7080,KMQ11 Maddə 484
7081," Gömrük nəzarəti zonası rejiminin pozulması Müvafiq icra hakimiyyəti orqanının icazəsi olmadan gömrük nəzarəti zonasının sərhədlərindən keçməyə və ya onun hüdudlarında hərəkət etməyə, istehsal və digər kommersiya fəaliyyəti ilə məşğul olmağa, yaxud gömrük nəzarəti zonası rejimini başqa şəkildə pozmağa görə -fiziki şəxslər yüz manat məbləğində, vəzifəli şəxslər iki yüz əlli manat məbləğində, hüquqi şəxslər beş yüz manat məbləğində cərimə edilir"
7082,  Maddə 485
7083," Mallar və nəqliyyat vasitələri gətirilərkən və ya aparılarkən müvafiq icra hakimiyyəti orqanına məlumatın verilməməsi və ya təhrif olunmuş məlumatın verilməsi, yaxud əvvəlcədən qısa idxal bəyannaməsinin verilməməsi485"
7085," Azərbaycan Respublikasının Gömrük Məcəlləsi ilə müəyyən edilmiş hallarda, mallar və nəqliyyat vasitələri Azərbaycan Respublikasının gömrük ərazisinə gətirilərkən Azərbaycan Respublikasının gömrük sərhədindən keçmə barədə və ya gömrük ərazisindən aparılarkən malların və nəqliyyat vasitələrinin aparılması barədə müvafiq icra hakimiyyəti orqanına məlumatların verilməməsinə və ya təhrif olunmuş məlumatın verilməsinə, yaxud malların və nəqliyyat vasitələrinin məlumatda göstərilən yerə müəyyən edilmiş vaxtda çatdırılmamasına görə -fiziki şəxslər iyirmi manatdan əlli manatadək məbləğdə, vəzifəli şəxslər yetmiş manatdan yüz manatadək məbləğdə, hüquqi şəxslər iki yüz əlli manatdan beş yüz manatadək məbləğdə cərimə edilir"
7086, 485
7088," Azərbaycan Respublikasının Gömrük Məcəlləsi ilə müəyyən edilmiş hallarda qısa idxal bəyannaməsinin mallar gömrük ərazisinə gətirilməzdən əvvəl elektron formada verilməməsinə görə -vəzifəli şəxslər min manat məbləğində, hüquqi şəxslər min beş yüz manat məbləğində cərimə edilir"
7089, Maddə 486
7090," Fors-major hallarda və ya qəza zamanı müvafiq tədbirin görülməməsi Fors-major hallarda və ya qəza zamanı gömrük qanunvericiliyi ilə müəyyən edilmiş öhdəliklərin yerinə yetirilməməsinə, müvafiq icra hakimiyyəti orqanına təxirə salınmadan hadisə barədə məlumat verilməməsinə görə - inzibati xətanın bilavasitə obyekti olan malların və ya nəqliyyat vasitələrinin dəyərinin beş faizindən on faizinədək məbləğdə cərimə edilir"
7091,  Maddə 487
7092," Malların, nəqliyyat vasitələrinin və ya onlara aid olan sənədlərin müvafiq icra hakimiyyəti orqanına çatdırılmaması və ya müəyyən edilmiş marşrut və müddətlər pozulmaqla çatdırılması 487"
7094," Gömrük nəzarəti altında olan malların, nəqliyyat vasitələrinin müvafiq icra hakimiyyəti orqanına müəyyən edilmiş müddətlər pozulmaqla çatdırılmasına görə, yəni:487"
7097," on beş günədək müddətə gecikdirilərək çatdırılmasına görə -fiziki şəxslər əlli manat məbləğində, vəzifəli şəxslər yüz əlli manat məbləğində, hüquqi şəxslər üç yüz manat məbləğində cərimə edilir;487"
7100," on beş gündən bir ayadək müddətə gecikdirilərək çatdırılmasına görə -fiziki şəxslər yüz manat məbləğində, vəzifəli şəxslər iki yüz əlli manat məbləğində, hüquqi şəxslər beş yüz manat məbləğində cərimə edilir;487"
7103," bir aydan iki ayadək müddətə gecikdirilərək çatdırılmasına görə -fiziki şəxslər iki yüz manat məbləğdə, vəzifəli şəxslər üç yüz əlli manat məbləğdə, hüquqi şəxslər altı yüz manat məbləğdə cərimə edilir; 487"
7106," iki aydan altı ayadək gecikdirilərək çatdırılmasına görə -fiziki şəxslər üç yüz manatdan beş yüz manatadək məbləğdə, vəzifəli şəxslər altı yüz manatdan yeddi yüz əlli manatadək məbləğdə, hüquqi şəxslər səkkiz yüz manatdan min manatadək məbləğdə cərimə edilir;487"
7109," altı aydan artıq müddətə gecikdirilərək çatdırılmasına görə -fiziki şəxslər yeddi yüz manatdan doqquz yüz manatadək məbləğdə, vəzifəli şəxslər min manatdan min beş yüz manatadək məbləğdə, hüquqi şəxslər iki min manatdan üç min manatadək məbləğdə cərimə edilir"
7110, 487
7112," Gömrük nəzarəti altında olan mallara və nəqliyyat vasitələrinə aid müvafiq icra hakimiyyəti orqanına verilmək üçün qəbul edilmiş gömrük sənədlərinin və ya digər sənədlərin itirilməsinə və ya çatdırılmamasına görə -fiziki şəxslər yüz əlli manatdan iki yüz əlli manatadək məbləğdə, vəzifəli şəxslər dörd yüz manatdan altı yüz manatadək məbləğdə, hüquqi şəxslər səkkiz yüz manatdan min manatadək məbləğdə cərimə edilir"
7115," Malların və nəqliyyat vasitələrinin müvafiq icra hakimiyyəti orqanı tərəfindən müəyyən olunmuş marşrutdan kənara çıxmaqla daşınmasına görə -fiziki şəxslər əlli manat məbləğində, vəzifəli şəxslər yüz manat məbləğində, hüquqi şəxslər iki yüz manat məbləğində cərimə edilir"
7118," Gömrük nəzarəti altında olan malların və nəqliyyat vasitələrinin müvafiq icra hakimiyyəti orqanının müəyyən etdiyi təyinat yerinə çatdırılmamasına, yaxud itirilməsinə görə -inzibati xətanın bilavasitə obyekti olan malların və nəqliyyat vasitələrinin dəyərinin əlli faizindən yüz faizinədək məbləğdə cərimə edilir"
7119,  Maddə 488
7120," Azərbaycan Respublikasının gömrük sərhədindən nəqliyyat vasitələrinin keçirilməsi qaydasının pozulması Mal qismində keçirilən nəqliyyat vasitələri də daxil olmaqla, Azərbaycan Respublikasının gömrük sərhədindən keçirilən nəqliyyat vasitələrinin müvafiq icra hakimiyyəti orqanının müəyyən etdiyi yerdə saxlanılmamasına, yaxud gömrük nəzarəti altında olan nəqliyyat vasitəsinin müvafiq icra hakimiyyəti orqanının icazəsi olmadan dayandığı yerdən yola salınmasına görə -fiziki şəxslərə xəbərdarlıq edilir və ya onlar iyirmi manatdan əlli manatadək məbləğdə cərimə edilir, vəzifəli şəxslərə xəbərdarlıq edilir və ya onlar yetmiş beş manatdan yüz əlli manatadək məbləğdə cərimə edilir, hüquqi şəxslər iki yüz əlli manatdan beş yüz manatadək məbləğdə cərimə edilir"
7121,  Maddə 489
7122," Gömrük nəzarəti altında olan gəmiyə və digər üzən vasitələrə yan alma Gömrük nəzarəti altında olan gəmiyə və digər üzən vasitələrə müvafiq icra hakimiyyəti orqanının icazəsi olmadan gəmilərin və digər üzən vasitələrin yan almasına görə -fiziki şəxslər əlli manatdan yüz manatadək məbləğdə, vəzifəli şəxslər yetmiş beş manatdan yüz əlli manatadək məbləğdə, hüquqi şəxslər iki yüz əlli manatdan beş yüz manatadək məbləğdə cərimə edilir"
7123,  Maddə 490
7124," Gömrük rəsmiləşdirilməsi qaydasının pozulması Gömrük rəsmiləşdirilməsi qaydasının pozulmasına, yəni gömrük rəsmiləşdirilməsinin başlanması və başa çatması, onun keçirilmə yeri, vaxtı və üsulu barədə müəyyən olunmuş tələblərə riayət edilməməsinə və ya gömrük rəsmiləşdirilməsinin sadələşdirilmiş qaydasının tətbiqi şərtlərinə əməl edilməməsinə görə -fiziki şəxslərə xəbərdarlıq edilir və ya onlar iyirmi manatdan əlli manatadək məbləğdə cərimə edilir, vəzifəli şəxslərə xəbərdarlıq edilir və ya onlar yetmiş beş manatdan yüz əlli manatadək məbləğdə cərimə edilir, hüquqi şəxslər iki yüz əlli manatdan beş yüz manatadək məbləğdə cərimə edilir"
7125,  Maddə 491
